Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 14.9412
training cost time: 14.9725
training cost time: 15.0037
training cost time: 15.0194
training cost time: 15.0541
training cost time: 15.0697
training cost time: 15.1009
training cost time: 15.1166
training cost time: 15.1478
training cost time: 15.1634
training cost time: 15.1947
training cost time: 15.2103
training cost time: 15.2426
training cost time: 15.2582
training cost time: 15.2895
training cost time: 15.3051
training cost time: 15.3363
training cost time: 15.3520
training cost time: 15.3832
training cost time: 15.3988
training cost time: 15.4301
training cost time: 15.4457
training cost time: 15.4769
training cost time: 15.5082
training cost time: 15.5238
training cost time: 15.5550
training cost time: 15.5863
training cost time: 15.6175
training cost time: 15.6332
training cost time: 15.6644
training cost time: 15.6956
training cost time: 15.7113
training cost time: 15.7425
training cost time: 15.7737
training cost time: 15.8050
training cost time: 15.8206
training cost time: 15.8533
training cost time: 15.8845
training cost time: 15.9001
training cost time: 15.9314
training cost time: 15.9626
training cost time: 15.9939
training cost time: 16.0095
training cost time: 16.0407
training cost time: 16.0574
training cost time: 16.0887
training cost time: 16.1043
training cost time: 16.1356
training cost time: 16.1512
training cost time: 16.1824
training cost time: 16.1980
training cost time: 16.2293
training cost time: 16.2449
training cost time: 16.2761
training cost time: 16.2918
training cost time: 16.3230
training cost time: 16.3386
training cost time: 16.3699
training cost time: 16.3855
training cost time: 16.4168
training cost time: 16.4324
training cost time: 16.4636
training cost time: 16.4793
training cost time: 16.5105
training cost time: 16.5261
training cost time: 16.5574
training cost time: 16.5730
training cost time: 16.6042
training cost time: 16.6198
training cost time: 16.6511
training cost time: 16.6667
training cost time: 16.6980
training cost time: 16.7135
training cost time: 16.7448
training cost time: 16.7604
training cost time: 16.7917
training cost time: 16.8073
training cost time: 16.8385
training cost time: 16.8541
training cost time: 16.8854
training cost time: 16.9010
training cost time: 16.9322
training cost time: 16.9479
training cost time: 16.9791
training cost time: 16.9947
training cost time: 17.0260
training cost time: 17.0416
training cost time: 17.0729
training cost time: 17.0885
training cost time: 17.1213
training cost time: 17.1369
training cost time: 17.1682
training cost time: 17.1838
training cost time: 17.2150
training cost time: 17.2307
training cost time: 17.2619
training cost time: 17.2775
training cost time: 17.3088
training cost time: 17.3244
training cost time: 17.3556
training cost time: 17.3712
training cost time: 17.4036
training cost time: 17.4192
training cost time: 17.4348
training cost time: 17.4661
training cost time: 17.4973
training cost time: 17.5129
training cost time: 17.5442
training cost time: 17.5598
training cost time: 17.5910
training cost time: 17.6067
training cost time: 17.6379
training cost time: 17.6535
training cost time: 17.6848
training cost time: 17.7004
training cost time: 17.7316
training cost time: 17.7473
training cost time: 17.7785
training cost time: 17.7941
training cost time: 17.8254
training cost time: 17.8410
training cost time: 17.8722
training cost time: 17.8879
training cost time: 17.9191
training cost time: 17.9347
training cost time: 17.9660
training cost time: 17.9816
training cost time: 18.0128
training cost time: 18.0284
training cost time: 18.0597
training cost time: 18.0753
training cost time: 18.1065
training cost time: 18.1222
training cost time: 18.1534
training cost time: 18.1690
training cost time: 18.2003
training cost time: 18.2159
training cost time: 18.2471
training cost time: 18.2627
training cost time: 18.2940
training cost time: 18.3096
training cost time: 18.3409
training cost time: 18.3565
training cost time: 18.3877
training cost time: 18.4033
training cost time: 18.4346
training cost time: 18.4502
training cost time: 18.4815
training cost time: 18.4971
training cost time: 18.5305
training cost time: 18.5461
training cost time: 18.5774
training cost time: 18.6086
training cost time: 18.6242
training cost time: 18.6555
training cost time: 18.6867
training cost time: 18.7023
training cost time: 18.7336
training cost time: 18.7492
training cost time: 18.7804
training cost time: 18.7972
training cost time: 18.8284
training cost time: 18.8596
training cost time: 18.8753
training cost time: 18.9083
training cost time: 18.9240
training cost time: 18.9552
training cost time: 18.9708
training cost time: 19.0021
training cost time: 19.0177
training cost time: 19.0489
training cost time: 19.0802
training cost time: 19.0958
training cost time: 19.1271
training cost time: 19.1438
training cost time: 19.1594
training cost time: 19.1907
training cost time: 19.2219
training cost time: 19.2375
training cost time: 19.2688
training cost time: 19.2844
training cost time: 19.3156
training cost time: 19.3312
training cost time: 19.3625
training cost time: 19.3781
training cost time: 19.4094
training cost time: 19.4250
training cost time: 19.4562
training cost time: 19.4718
training cost time: 19.5031
training cost time: 19.5187
training cost time: 19.5499
training cost time: 19.5656
training cost time: 19.5968
training cost time: 19.6124
training cost time: 19.6437
training cost time: 19.6593
training cost time: 19.6905
training cost time: 19.7062
training cost time: 19.7374
training cost time: 19.7530
training cost time: 19.7843
training cost time: 19.7999
training cost time: 19.8311
training cost time: 19.8467
training cost time: 19.8780
training cost time: 19.9042
training cost time: 19.9272
training cost time: 19.9382
training cost time: 19.9695
training cost time: 19.9851
training cost time: 20.0164
training cost time: 20.0320
training cost time: 20.0632
training cost time: 20.0789
training cost time: 20.1101
training cost time: 20.1257
training cost time: 20.1581
training cost time: 20.1737
training cost time: 20.2049
training cost time: 20.2287
training cost time: 20.2444
training cost time: 20.2756
training cost time: 20.2913
training cost time: 20.3225
training cost time: 20.3381
training cost time: 20.3694
training cost time: 20.4006
training cost time: 20.4162
training cost time: 20.4475
training cost time: 20.4631
training cost time: 20.4943
training cost time: 20.5110
training cost time: 20.5423
training cost time: 20.5579
training cost time: 20.5892
training cost time: 20.6048
training cost time: 20.6321
training cost time: 20.6478
training cost time: 20.6790
training cost time: 20.7103
training cost time: 20.7259
training cost time: 20.7571
training cost time: 20.7728
training cost time: 20.8040
training cost time: 20.8196
training cost time: 20.8520
training cost time: 20.8677
training cost time: 20.8989
training cost time: 20.9145
training cost time: 20.9458
training cost time: 20.9614
training cost time: 20.9926
training cost time: 21.0082
training cost time: 21.0423
training cost time: 21.0579
training cost time: 21.0892
training cost time: 21.1048
training cost time: 21.1360
training cost time: 21.1517
training cost time: 21.1829
training cost time: 21.1985
training cost time: 21.2298
training cost time: 21.2454
training cost time: 21.2700
training cost time: 21.3013
training cost time: 21.3169
training cost time: 21.3482
training cost time: 21.3638
training cost time: 21.3950
training cost time: 21.4263
training cost time: 21.4419
training cost time: 21.4731
training cost time: 21.4887
training cost time: 21.5200
training cost time: 21.5356
training cost time: 21.5669
training cost time: 21.5825
training cost time: 21.6137
training cost time: 21.6294
training cost time: 21.6606
training cost time: 21.6762
training cost time: 21.7086
training cost time: 21.7242
training cost time: 21.7555
training cost time: 21.7711
training cost time: 21.8023
training cost time: 21.8180
training cost time: 21.8492
training cost time: 21.8648
training cost time: 21.8961
training cost time: 21.9273
training cost time: 21.9429
training cost time: 21.9742
training cost time: 21.9898
training cost time: 22.0210
training cost time: 22.0364
training cost time: 22.0676
training cost time: 22.0833
training cost time: 22.1145
training cost time: 22.1301
training cost time: 22.1614
training cost time: 22.1770
training cost time: 22.2082
training cost time: 22.2238
training cost time: 22.2551
training cost time: 22.2707
training cost time: 22.3019
training cost time: 22.3187
training cost time: 22.3499
training cost time: 22.3656
training cost time: 22.3968
training cost time: 22.4124
training cost time: 22.4437
training cost time: 22.4593
training cost time: 22.4905
training cost time: 22.5062
training cost time: 22.5374
training cost time: 22.5686
training cost time: 22.5842
training cost time: 22.6155
training cost time: 22.6482
training cost time: 22.6638
training cost time: 22.6951
training cost time: 22.7107
training cost time: 22.7419
training cost time: 22.7575
training cost time: 22.7888
training cost time: 22.8044
training cost time: 22.8357
training cost time: 22.8524
training cost time: 22.8837
training cost time: 22.8993
training cost time: 22.9306
training cost time: 22.9462
training cost time: 22.9774
training cost time: 22.9930
training cost time: 23.0243
training cost time: 23.0399
training cost time: 23.0711
training cost time: 23.0868
training cost time: 23.1180
training cost time: 23.1492
training cost time: 23.1649
training cost time: 23.1961
training cost time: 23.2117
training cost time: 23.2430
training cost time: 23.2586
training cost time: 23.2899
training cost time: 23.3055
training cost time: 23.3367
training cost time: 23.3523
training cost time: 23.3836
training cost time: 23.3992
training cost time: 23.4304
training cost time: 23.4461
training cost time: 23.4773
training cost time: 23.4944
training cost time: 23.5257
training cost time: 23.5413
training cost time: 23.5725
training cost time: 23.5882
training cost time: 23.6194
training cost time: 23.6350
training cost time: 23.6663
training cost time: 23.6819
training cost time: 23.7143
training cost time: 23.7391
training cost time: 23.7547
training cost time: 23.7860
training cost time: 23.8016
training cost time: 23.8328
training cost time: 23.8484
training cost time: 23.8797
training cost time: 23.9109
training cost time: 23.9277
training cost time: 23.9589
training cost time: 23.9746
training cost time: 24.0072
training cost time: 24.0229
training cost time: 24.0541
training cost time: 24.0698
training cost time: 24.1010
training cost time: 24.1166
training cost time: 24.1479
training cost time: 24.1635
training cost time: 24.1947
training cost time: 24.2114
training cost time: 24.2427
training cost time: 24.2583
training cost time: 24.2896
training cost time: 24.3052
training cost time: 24.3364
training cost time: 24.3521
training cost time: 24.3833
training cost time: 24.3989
training cost time: 24.4302
training cost time: 24.4458
training cost time: 24.4770
training cost time: 24.4927
training cost time: 24.5239
training cost time: 24.5395
